CustomerID,CustomerID,CompanyName,ContactName,ContactTitle
ALFKI,ALFKI,Alfreds Futterkiste,Maria Anders,Sales Representative
ANATR,ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,Owner
ANTON,ANTON,Antonio Moreno Taquería,Antonio Moreno,Owner
AROUT,AROUT,Around the Horn,Thomas Hardy,Sales Representative
BERGS,BERGS,Berglunds snabbköp,Christina Berglund,Order Administrator
BLAUS,BLAUS,Blauer See Delikatessen,Hanna Moos,Sales Representative
BLONP,BLONP,Blondesddsl père et fils,Frédérique Citeaux,Marketing Manager
BOLID,BOLID,Bólido Comidas preparadas,Martín Sommer,Owner
BONAP,BONAP,Bon app',Laurence Lebihan,Owner
BOTTM,BOTTM,Bottom-Dollar Markets,Elizabeth Lincoln,Accounting Manager
BSBEV,BSBEV,B's Beverages,Victoria Ashworth,Sales Representative
CACTU,CACTU,Cactus Comidas para llevar,Patricio Simpson,Sales Agent
CENTC,CENTC,Centro comercial Moctezuma,Francisco Chang,Marketing Manager
CHOPS,CHOPS,Chop-suey Chinese,Yang Wang,Owner
COMMI,COMMI,Comércio Mineiro,Pedro Afonso,Sales Associate
CONSH,CONSH,Consolidated Holdings,Elizabeth Brown,Sales Representative
DRACD,DRACD,Drachenblut Delikatessen,Sven Ottlieb,Order Administrator
DUMON,DUMON,Du monde entier,Janine Labrune,Owner
EASTC,EASTC,Eastern Connection,Ann Devon,Sales Agent
ERNSH,ERNSH,Ernst Handel,Roland Mendel,Sales Manager
FAMIA,FAMIA,Familia Arquibaldo,Aria Cruz,Marketing Assistant
FISSA,FISSA,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,Accounting Manager
FOLIG,FOLIG,Folies gourmandes,Martine Rancé,Assistant Sales Agent
FOLKO,FOLKO,Folk och fä HB,Maria Larsson,Owner
FRANK,FRANK,Frankenversand,Peter Franken,Marketing Manager
FRANR,FRANR,France restauration,Carine Schmitt,Marketing Manager
FRANS,FRANS,Franchi S.p.A.,Paolo Accorti,Sales Representative
FURIB,FURIB,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Sales Manager
GALED,GALED,Galería del gastrónomo,Eduardo Saavedra,Marketing Manager
GODOS,GODOS,Godos Cocina Típica,José Pedro Freyre,Sales Manager
GOURL,GOURL,Gourmet Lanchonetes,André Fonseca,Sales Associate
GREAL,GREAL,Great Lakes Food Market,Howard Snyder,Marketing Manager
GROSR,GROSR,GROSELLA-Restaurante,Manuel Pereira,Owner
HANAR,HANAR,Hanari Carnes,Mario Pontes,Accounting Manager
HILAA,HILAA,HILARION-Abastos,Carlos Hernández,Sales Representative
HUNGC,HUNGC,Hungry Coyote Import Store,Yoshi Latimer,Sales Representative
HUNGO,HUNGO,Hungry Owl All-Night Grocers,Patricia McKenna,Sales Associate
ISLAT,ISLAT,Island Trading,Helen Bennett,Marketing Manager
KOENE,KOENE,Königlich Essen,Philip Cramer,Sales Associate
LACOR,LACOR,La corne d'abondance,Daniel Tonini,Sales Representative
LAMAI,LAMAI,La maison d'Asie,Annette Roulet,Sales Manager
LAUGB,LAUGB,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,Marketing Assistant
LAZYK,LAZYK,Lazy K Kountry Store,John Steel,Marketing Manager
LEHMS,LEHMS,Lehmanns Marktstand,Renate Messner,Sales Representative
LETSS,LETSS,Let's Stop N Shop,Jaime Yorres,Owner
LILAS,LILAS,LILA-Supermercado,Carlos González,Accounting Manager
LINOD,LINOD,LINO-Delicateses,Felipe Izquierdo,Owner
LONEP,LONEP,Lonesome Pine Restaurant,Fran Wilson,Sales Manager
MAGAA,MAGAA,Magazzini Alimentari Riuniti,Giovanni Rovelli,Marketing Manager
MAISD,MAISD,Maison Dewey,Catherine Dewey,Sales Agent
MEREP,MEREP,Mère Paillarde,Jean Fresnière,Marketing Assistant
MORGK,MORGK,Morgenstern Gesundkost,Alexander Feuer,Marketing Assistant
NORTS,NORTS,North/South,Simon Crowther,Sales Associate
