OrderID,CustomerID,EmployeeID,OrderDate
10248,VINET,5,00:00.0
10249,TOMSP,6,00:00.0
10250,HANAR,4,00:00.0
10251,VICTE,3,00:00.0
10252,SUPRD,4,00:00.0
10253,HANAR,3,00:00.0
10254,CHOPS,5,00:00.0
10255,RICSU,9,00:00.0
10256,WELLI,3,00:00.0
10257,HILAA,4,00:00.0
10258,ERNSH,1,00:00.0
10259,CENTC,4,00:00.0
10260,OTTIK,4,00:00.0
10261,QUEDE,4,00:00.0
10262,RATTC,8,00:00.0
10263,ERNSH,9,00:00.0
10264,FOLKO,6,00:00.0
10265,BLONP,2,00:00.0
10266,WARTH,3,00:00.0
10267,FRANK,4,00:00.0
10268,GROSR,8,00:00.0
10269,WHITC,5,00:00.0
10270,WARTH,1,00:00.0
10271,SPLIR,6,00:00.0
10272,RATTC,6,00:00.0
10273,QUICK,3,00:00.0
10274,VINET,6,00:00.0
10275,MAGAA,1,00:00.0
10276,TORTU,8,00:00.0
10277,MORGK,2,00:00.0
10278,BERGS,8,00:00.0
10279,LEHMS,8,00:00.0
10280,BERGS,2,00:00.0
10281,ROMEY,4,00:00.0
10282,ROMEY,4,00:00.0
10283,LILAS,3,00:00.0
10284,LEHMS,4,00:00.0
10285,QUICK,1,00:00.0
10286,QUICK,8,00:00.0
10287,RICAR,8,00:00.0
10288,REGGC,4,00:00.0
10289,BSBEV,7,00:00.0
10290,COMMI,8,00:00.0
10291,QUEDE,6,00:00.0
10292,TRADH,1,00:00.0
10293,TORTU,1,00:00.0
10294,RATTC,4,00:00.0
10295,VINET,2,00:00.0
10296,LILAS,6,00:00.0
10297,BLONP,5,00:00.0
10298,HUNGO,6,00:00.0
10299,RICAR,4,00:00.0
10300,MAGAA,2,00:00.0
10301,WANDK,8,00:00.0
10302,SUPRD,4,00:00.0
10303,GODOS,7,00:00.0
10304,TORTU,1,00:00.0
10305,OLDWO,8,00:00.0
10306,ROMEY,1,00:00.0
10307,LONEP,2,00:00.0
10308,ANATR,7,00:00.0
10309,HUNGO,3,00:00.0
10310,THEBI,8,00:00.0
10311,DUMON,1,00:00.0
10312,WANDK,2,00:00.0
10313,QUICK,2,00:00.0
10314,RATTC,1,00:00.0
10315,ISLAT,4,00:00.0
10316,RATTC,1,00:00.0
10317,LONEP,6,00:00.0
10318,ISLAT,8,00:00.0
10319,TORTU,7,00:00.0
10320,WARTH,5,00:00.0
10321,ISLAT,3,00:00.0
10322,PERIC,7,00:00.0
10323,KOENE,4,00:00.0
10324,SAVEA,9,00:00.0
10325,KOENE,1,00:00.0
10326,BOLID,4,00:00.0
10327,FOLKO,2,00:00.0
10328,FURIB,4,00:00.0
10329,SPLIR,4,00:00.0
10330,LILAS,3,00:00.0
10331,BONAP,9,00:00.0
10332,MEREP,3,00:00.0
10333,WARTH,5,00:00.0
10334,VICTE,8,00:00.0
10335,HUNGO,7,00:00.0
10336,PRINI,7,00:00.0
10337,FRANK,4,00:00.0
10338,OLDWO,4,00:00.0
10339,MEREP,2,00:00.0
10340,BONAP,1,00:00.0
10341,SIMOB,7,00:00.0
10342,FRANK,4,00:00.0
10343,LEHMS,4,00:00.0
10344,WHITC,4,00:00.0
10345,QUICK,2,00:00.0
10346,RATTC,3,00:00.0
10347,FAMIA,4,00:00.0
10348,WANDK,4,00:00.0
10349,SPLIR,7,00:00.0
10350,LAMAI,6,00:00.0
10351,ERNSH,1,00:00.0
10352,FURIB,3,00:00.0
10353,PICCO,7,00:00.0
10354,PERIC,8,00:00.0
10355,AROUT,6,00:00.0
10356,WANDK,6,00:00.0
10357,LILAS,1,00:00.0
10358,LAMAI,5,00:00.0
10359,SEVES,5,00:00.0
10360,BLONP,4,00:00.0
10361,QUICK,1,00:00.0
10362,BONAP,3,00:00.0
10363,DRACD,4,00:00.0
10364,EASTC,1,00:00.0
10365,ANTON,3,00:00.0
10366,GALED,8,00:00.0
10367,VAFFE,7,00:00.0
10368,ERNSH,2,00:00.0
10369,SPLIR,8,00:00.0
10370,CHOPS,6,00:00.0
10371,LAMAI,1,00:00.0
10372,QUEEN,5,00:00.0
10373,HUNGO,4,00:00.0
10374,WOLZA,1,00:00.0
10375,HUNGC,3,00:00.0
10376,MEREP,1,00:00.0
10377,SEVES,1,00:00.0
10378,FOLKO,5,00:00.0
10379,QUEDE,2,00:00.0
10380,HUNGO,8,00:00.0
10381,LILAS,3,00:00.0
10382,ERNSH,4,00:00.0
10383,AROUT,8,00:00.0
10384,BERGS,3,00:00.0
10385,SPLIR,1,00:00.0
10386,FAMIA,9,00:00.0
10387,SANTG,1,00:00.0
10388,SEVES,2,00:00.0
10389,BOTTM,4,00:00.0
10390,ERNSH,6,00:00.0
10391,DRACD,3,00:00.0
10392,PICCO,2,00:00.0
10393,SAVEA,1,00:00.0
10394,HUNGC,1,00:00.0
10395,HILAA,6,00:00.0
10396,FRANK,1,00:00.0
10397,PRINI,5,00:00.0
10398,SAVEA,2,00:00.0
10399,VAFFE,8,00:00.0
10400,EASTC,1,00:00.0
10401,RATTC,1,00:00.0
10402,ERNSH,8,00:00.0
10403,ERNSH,4,00:00.0
10404,MAGAA,2,00:00.0
10405,LINOD,1,00:00.0
10406,QUEEN,7,00:00.0
10407,OTTIK,2,00:00.0
10408,FOLIG,8,00:00.0
10409,OCEAN,3,00:00.0
10410,BOTTM,3,00:00.0
10411,BOTTM,9,00:00.0
10412,WARTH,8,00:00.0
10413,LAMAI,3,00:00.0
10414,FAMIA,2,00:00.0
10415,HUNGC,3,00:00.0
10416,WARTH,8,00:00.0
10417,SIMOB,4,00:00.0
10418,QUICK,4,00:00.0
10419,RICSU,4,00:00.0
10420,WELLI,3,00:00.0
10421,QUEDE,8,00:00.0
10422,FRANS,2,00:00.0
10423,GOURL,6,00:00.0
10424,MEREP,7,00:00.0
10425,LAMAI,6,00:00.0
10426,GALED,4,00:00.0
10427,PICCO,4,00:00.0
10428,REGGC,7,00:00.0
10429,HUNGO,3,00:00.0
10430,ERNSH,4,00:00.0
10431,BOTTM,4,00:00.0
10432,SPLIR,3,00:00.0
10433,PRINI,3,00:00.0
10434,FOLKO,3,00:00.0
10435,CONSH,8,00:00.0
10436,BLONP,3,00:00.0
10437,WARTH,8,00:00.0
