OrderID,CustomerID,EmployeeID,Freight
10248,VINET,5,32.3800000000
10249,TOMSP,6,11.6100000000
10250,HANAR,4,65.8300000000
10251,VICTE,3,41.3400000000
10252,SUPRD,4,51.3000000000
10253,HANAR,3,58.1700000000
10254,CHOPS,5,22.9800000000
10255,RICSU,9,148.3300000000
10256,WELLI,3,13.9700000000
10257,HILAA,4,81.9100000000
10258,ERNSH,1,140.5100000000
10259,CENTC,4,3.2500000000
10260,OTTIK,4,55.0900000000
10261,QUEDE,4,3.0500000000
10262,RATTC,8,48.2900000000
10263,ERNSH,9,146.0600000000
10264,FOLKO,6,3.6700000000
10265,BLONP,2,55.2800000000
10266,WARTH,3,25.7300000000
10267,FRANK,4,208.5800000000
10268,GROSR,8,66.2900000000
10269,WHITC,5,4.5600000000
10270,WARTH,1,136.5400000000
10271,SPLIR,6,4.5400000000
10272,RATTC,6,98.0300000000
10273,QUICK,3,76.0700000000
10274,VINET,6,6.0100000000
10275,MAGAA,1,26.9300000000
10276,TORTU,8,13.8400000000
10277,MORGK,2,125.7700000000
10278,BERGS,8,92.6900000000
10279,LEHMS,8,25.8300000000
10280,BERGS,2,8.9800000000
10281,ROMEY,4,2.9400000000
10282,ROMEY,4,12.6900000000
10283,LILAS,3,84.8100000000
10284,LEHMS,4,76.5600000000
10285,QUICK,1,76.8300000000
10286,QUICK,8,229.2400000000
10287,RICAR,8,12.7600000000
10288,REGGC,4,7.4500000000
10289,BSBEV,7,22.7700000000
10290,COMMI,8,79.7000000000
10291,QUEDE,6,6.4000000000
10292,TRADH,1,1.3500000000
10293,TORTU,1,21.1800000000
10294,RATTC,4,147.2600000000
10295,VINET,2,1.1500000000
10296,LILAS,6,0.1200000000
10297,BLONP,5,5.7400000000
10298,HUNGO,6,168.2200000000
10299,RICAR,4,29.7600000000
10300,MAGAA,2,17.6800000000
10301,WANDK,8,45.0800000000
10302,SUPRD,4,6.2700000000
10303,GODOS,7,107.8300000000
10304,TORTU,1,63.7900000000
10305,OLDWO,8,257.6200000000
10306,ROMEY,1,7.5600000000
10307,LONEP,2,0.5600000000
10308,ANATR,7,1.6100000000
10309,HUNGO,3,47.3000000000
10310,THEBI,8,17.5200000000
10311,DUMON,1,24.6900000000
10312,WANDK,2,40.2600000000
10313,QUICK,2,1.9600000000
10314,RATTC,1,74.1600000000
10315,ISLAT,4,41.7600000000
10316,RATTC,1,150.1500000000
10317,LONEP,6,12.6900000000
10318,ISLAT,8,4.7300000000
10319,TORTU,7,64.5000000000
10320,WARTH,5,34.5700000000
10321,ISLAT,3,3.4300000000
10322,PERIC,7,0.4000000000
10323,KOENE,4,4.8800000000
10324,SAVEA,9,214.2700000000
10325,KOENE,1,64.8600000000
10326,BOLID,4,77.9200000000
10327,FOLKO,2,63.3600000000
10328,FURIB,4,87.0300000000
10329,SPLIR,4,191.6700000000
10330,LILAS,3,12.7500000000
10331,BONAP,9,10.1900000000
10332,MEREP,3,52.8400000000
10333,WARTH,5,0.5900000000
10334,VICTE,8,8.5600000000
10335,HUNGO,7,42.1100000000
10336,PRINI,7,15.5100000000
10337,FRANK,4,108.2600000000
10338,OLDWO,4,84.2100000000
10339,MEREP,2,15.6600000000
10340,BONAP,1,166.3100000000
10341,SIMOB,7,26.7800000000
10342,FRANK,4,54.8300000000
10343,LEHMS,4,110.3700000000
10344,WHITC,4,23.2900000000
10345,QUICK,2,249.0600000000
10346,RATTC,3,142.0800000000
10347,FAMIA,4,3.1000000000
10348,WANDK,4,0.7800000000
10349,SPLIR,7,8.6300000000
10350,LAMAI,6,64.1900000000
10351,ERNSH,1,162.3300000000
10352,FURIB,3,1.3000000000
10353,PICCO,7,360.6300000000
10354,PERIC,8,53.8000000000
10355,AROUT,6,41.9500000000
10356,WANDK,6,36.7100000000
10357,LILAS,1,34.8800000000
10358,LAMAI,5,19.6400000000
10359,SEVES,5,288.4300000000
10360,BLONP,4,131.7000000000
10361,QUICK,1,183.1700000000
10362,BONAP,3,96.0400000000
10363,DRACD,4,30.5400000000
10364,EASTC,1,71.9700000000
10365,ANTON,3,22.0000000000
10366,GALED,8,10.1400000000
10367,VAFFE,7,13.5500000000
10368,ERNSH,2,101.9500000000
10369,SPLIR,8,195.6800000000
10370,CHOPS,6,1.1700000000
10371,LAMAI,1,0.4500000000
10372,QUEEN,5,890.7800000000
